Date,Open,High,Low,Close,Volume,Market Cap
11/15/16,9.97,10.32,9.85,10.22,6557550,878653067
11/16/16,10.22,10.33,9.93,10.06,9533550,865349966
11/17/16,10.06,10.19,9.92,9.99,6984700,859814328
11/18/16,9.99,10.01,9.48,9.48,10816100,815806832
11/19/16,9.48,9.75,9.48,9.66,5186540,832183861
11/20/16,9.66,9.71,9.52,9.58,5173420,825305262
11/21/16,9.58,9.64,9.54,9.62,3663210,829190391
11/22/16,9.63,10.24,9.59,9.91,11284400,854053528
11/23/16,9.92,9.96,9.76,9.84,4812310,849020680
11/24/16,9.85,9.85,8.93,9.23,15987800,796538442
11/25/16,9.23,9.75,9.21,9.40,7669720,811553949
11/26/16,9.42,9.50,9.31,9.33,3505990,805474198
11/27/16,9.31,9.33,8.78,9.00,8707660,777313922
11/28/16,9.00,9.01,8.72,8.72,6046890,753971438
11/29/16,8.73,8.74,7.88,8.17,17000400,706651179
11/30/16,8.16,8.75,8.16,8.59,10626600,742664775
12/1/16,8.60,8.65,8.36,8.45,5882340,731254342
12/2/16,8.46,8.46,7.42,7.76,18579800,671587252
12/3/16,7.77,8.15,7.67,7.92,12112100,685808136
12/4/16,7.90,7.95,7.44,7.44,8450790,644685715
12/5/16,7.41,7.64,6.66,6.82,17344500,591026579
12/6/16,6.80,7.92,5.98,7.87,50671200,682013454
12/7/16,7.89,8.54,7.33,8.38,22229600,726702380
12/8/16,8.38,8.86,8.23,8.23,16042700,713877391
12/9/16,8.17,8.67,8.05,8.45,12916300,732836297
12/10/16,8.44,8.53,8.02,8.13,8108370,705254561
12/11/16,8.13,8.27,8.10,8.19,5545500,711457159
12/12/16,8.19,8.61,8.17,8.52,9119700,740255866
12/13/16,8.52,8.53,8.35,8.42,4486190,731892846
12/14/16,8.45,8.52,8.25,8.27,7337220,718460239
12/15/16,8.24,8.24,7.72,7.83,13184400,680740349
12/16/16,7.86,7.93,7.80,7.86,5178610,683575806
12/17/16,7.86,7.90,7.52,7.88,8502620,685426528
12/18/16,7.86,7.93,7.72,7.87,5890020,684696555
12/19/16,7.87,7.87,7.63,7.64,5894760,665654987
12/20/16,7.63,7.75,7.57,7.66,6313550,667309961
12/21/16,7.66,7.94,7.66,7.91,9393550,689718972
12/22/16,7.90,7.91,7.50,7.59,16376700,661247899
12/23/16,7.58,7.69,7.16,7.17,19613100,624956487
12/24/16,7.15,7.41,7.15,7.27,7626020,633871896
12/25/16,7.26,7.34,7.14,7.18,8671840,626189631
12/26/16,7.13,7.33,7.05,7.27,5836810,635060699
12/27/16,7.28,7.32,7.09,7.17,8778610,626268701
12/28/16,7.15,7.62,7.08,7.52,17453300,657011884
12/29/16,7.54,8.53,7.54,8.28,27543800,724028107
12/30/16,8.29,8.47,8.05,8.16,13909900,713433620
12/31/16,8.15,8.16,7.91,7.97,9066800,696993600
1/1/17,7.98,8.47,7.98,8.17,14731700,715049208
1/2/17,8.17,8.44,8.05,8.38,14579600,733331654
1/3/17,8.37,10.00,8.32,9.73,33625200,851512055
1/4/17,9.71,11.28,9.56,11.25,41051200,985515893
1/5/17,11.29,11.89,9.40,10.25,41557400,898497892
1/6/17,10.29,10.63,9.63,10.25,29471800,898845928
1/7/17,10.24,10.28,9.59,9.87,23153600,865194523
1/8/17,9.87,10.39,9.83,10.29,16676600,902576769
1/9/17,10.31,10.78,10.14,10.33,25718300,906044584
1/10/17,10.37,10.69,10.29,10.55,10879700,926031183
1/11/17,10.54,10.66,9.46,9.72,26823500,853319722
1/12/17,9.72,10.08,9.18,9.86,30453800,866237622
1/13/17,9.83,9.85,9.51,9.77,25066600,858481082
1/14/17,9.79,9.89,9.44,9.65,20085800,847990590
1/15/17,9.83,10.00,9.60,9.90,14837900,870948977
1/16/17,9.88,9.93,9.58,9.64,14937400,847706513
1/17/17,9.64,10.61,9.54,10.30,18391900,906597925
1/18/17,10.30,10.52,9.94,10.23,10788200,900365728
1/19/17,10.24,10.44,10.18,10.40,8347550,915611849
1/20/17,10.39,10.76,10.35,10.60,10992800,933854252
1/21/17,10.60,10.98,10.58,10.91,11937600,961383820
1/22/17,10.91,10.97,10.58,10.70,8678620,943567856
1/23/17,10.71,10.84,10.67,10.82,7267210,954275900
1/24/17,10.73,10.77,10.57,10.63,8327330,938004330
1/25/17,10.62,10.62,10.48,10.57,6751450,932866678
1/26/17,10.57,10.67,10.51,10.59,8465020,934844928
1/27/17,10.58,10.61,10.44,10.54,7189170,930599699
1/28/17,10.54,10.58,10.43,10.56,6580700,933378690
1/29/17,10.56,10.57,10.45,10.48,4689950,926548657
1/30/17,10.49,10.71,10.47,10.57,8042180,934593362
1/31/17,10.56,10.75,10.55,10.73,11648700,948748952
2/1/17,10.74,10.85,10.56,10.73,12852200,949491718
2/2/17,10.74,10.89,10.55,10.82,10172500,957731836
2/3/17,10.81,11.11,10.76,11.11,12897800,984019776
2/4/17,11.13,11.50,11.13,11.43,14139500,1012625893
2/5/17,11.44,11.49,11.32,11.35,5942960,1005855021
2/6/17,11.35,11.48,11.34,11.39,5695440,1009440330
2/7/17,11.43,11.61,11.41,11.52,7629640,1020961130
2/8/17,11.54,11.63,11.24,11.43,9688630,1013867331
2/9/17,11.44,11.60,10.67,11.03,18400300,978825690
2/10/17,11.05,11.34,10.78,11.28,11914200,1001069228
2/11/17,11.29,11.43,11.24,11.35,7544520,1007694076
2/12/17,11.35,11.40,11.30,11.40,6264900,1012466457
2/13/17,11.38,11.39,11.17,11.27,7216520,1001304093
2/14/17,11.29,13.33,11.29,13.03,42911500,1157709435
2/15/17,13.04,13.04,12.64,12.92,18464700,1148742628
2/16/17,12.92,12.92,12.54,12.90,38002600,1147726668
2/17/17,12.90,12.91,12.66,12.68,11636500,1127915204
2/18/17,12.71,12.83,12.68,12.81,9370010,1140211197
2/19/17,12.82,12.87,12.71,12.76,7799740,1136008890
2/20/17,12.77,12.90,12.43,12.43,12994400,1107158285
2/21/17,12.34,12.77,12.21,12.67,15183300,1128781640
2/22/17,12.69,12.76,12.55,12.60,10360900,1123050433
2/23/17,12.60,13.21,12.56,13.12,14522300,1169783161
2/24/17,13.13,13.23,12.88,13.07,19574400,1165715765
2/25/17,13.06,13.72,12.98,13.55,18533900,1208911983
2/26/17,13.52,14.54,13.40,14.52,20307500,1296040794
2/27/17,14.51,15.68,14.27,15.40,31667000,1374757041
2/28/17,15.45,16.06,15.12,15.82,65478900,1412825288
3/1/17,15.85,17.37,15.56,17.35,44927500,1550251865
3/2/17,17.36,19.35,16.95,19.03,83627104,1701011948
3/3/17,19.04,20.67,18.41,19.46,95863400,1739949803
3/4/17,19.52,20.06,18.62,18.62,27341900,1665411583
3/5/17,18.50,19.42,18.23,19.30,26816300,1727148626
3/6/17,19.28,20.10,19.11,19.61,32432700,1754907794
3/7/17,19.58,19.63,18.64,18.89,37972200,1691307055
3/8/17,18.88,18.88,16.65,16.65,44304600,1491498830
3/9/17,16.64,17.87,16.37,17.75,31418400,1590879625
3/10/17,17.74,19.66,17.68,19.33,87506800,1732837145
3/11/17,19.37,21.59,19.01,21.47,69150096,1925342939
3/12/17,21.46,23.44,21.38,23.44,74628896,2102276260
3/13/17,23.50,30.60,23.50,28.59,255488000,2565583285
3/14/17,28.57,29.93,27.32,28.65,101797000,2572014998
3/15/17,28.65,35.06,28.43,35.06,170344000,3147689118
3/16/17,35.36,47.17,35.36,46.35,454417984,4162873752
3/17/17,45.93,55.11,38.21,46.83,497534016,4207676009
3/18/17,46.87,46.87,31.70,34.16,262180000,3070500515
3/19/17,35.53,47.00,35.34,44.74,239430000,4022867100
3/20/17,44.83,46.23,42.44,43.39,154700992,3902862599
3/21/17,43.51,44.26,42.37,43.15,91265400,3882154700
3/22/17,43.12,43.52,39.69,42.34,113952000,3811229796
3/23/17,42.57,44.75,41.30,43.68,100724000,3932863932
3/24/17,43.64,54.14,43.21,53.11,297046016,4783511280
3/25/17,53.58,53.58,48.31,51.25,223059008,4617794703
3/26/17,50.77,51.80,49.28,50.52,106859000,4553738462
3/27/17,51.31,52.46,48.93,49.67,118978000,4478238274
3/28/17,49.71,50.96,49.15,50.77,97745296,4579693493
3/29/17,50.57,53.87,50.55,53.13,144998000,4793424049
3/30/17,53.12,53.31,51.87,52.21,86885696,4711996588
3/31/17,51.75,51.77,47.38,50.04,151416000,4517835716
4/1/17,50.03,51.93,48.88,50.70,92461904,4579187936
4/2/17,50.74,51.27,45.43,48.75,134604000,4404475423
4/3/17,48.82,48.82,43.41,44.36,190512992,4009009196
4/4/17,43.92,45.74,41.72,44.64,157568000,4036201194
4/5/17,44.66,47.84,44.54,45.30,119733000,4097477788
4/6/17,45.22,45.64,40.90,43.24,147120000,3912317959
4/7/17,42.87,44.04,41.65,42.16,81474704,3815963046
4/8/17,41.80,45.21,41.73,44.31,74138800,4011422381
4/9/17,44.28,44.49,42.89,43.27,55143000,3918563431
4/10/17,43.28,44.14,42.42,43.44,44061500,3935103268
4/11/17,43.50,44.25,43.30,43.41,38303300,3933886291
4/12/17,43.46,47.23,43.11,46.29,88045696,4196302994
4/13/17,46.31,50.91,46.31,50.22,157200000,4554299452
4/14/17,49.97,50.05,46.76,47.57,91674400,4315878957
4/15/17,47.65,49.57,47.18,49.10,66207800,4455916490
4/16/17,49.04,49.14,48.19,48.72,31343800,4422644315
4/17/17,48.66,48.75,48.05,48.30,44013300,4386552041
4/18/17,48.32,51.03,48.30,50.71,78748496,4606307174
4/19/17,50.73,50.95,47.26,48.31,76281000,4389519738
4/20/17,48.13,49.99,48.13,49.67,79600896,4515241563
4/21/17,49.64,49.66,48.14,48.22,45048300,4385105012
4/22/17,48.18,48.74,48.17,48.55,37357600,4416442028
4/23/17,48.59,48.89,48.17,48.49,36234000,4412126295
4/24/17,48.87,50.18,48.87,50.03,55580600,4553943109
4/25/17,50.07,50.30,49.81,49.89,38264600,4542708761
4/26/17,49.91,53.44,49.91,52.72,104884000,4801851008
4/27/17,52.81,62.17,52.29,62.17,246775008,5664157655
4/28/17,62.23,70.85,62.13,70.16,346545984,6394355247
4/29/17,71.39,71.90,66.78,68.38,165448000,6233911088
4/30/17,68.54,79.02,68.35,79.02,229944992,7206669917
5/1/17,79.32,82.52,73.09,76.30,376841984,6960466482
5/2/17,76.65,79.35,74.38,77.26,193772992,7050941746
5/3/17,77.25,80.10,75.76,79.72,141922000,7277279246
5/4/17,79.72,97.56,79.43,96.98,366847008,8856050446
5/5/17,96.73,103.23,92.22,94.40,331928000,8622992171
5/6/17,94.91,97.88,90.95,97.81,151462000,8937843151
5/7/17,97.87,98.24,89.87,94.01,183295008,8592854298
5/8/17,93.75,95.14,89.51,91.42,231344000,8359085414
5/9/17,91.23,93.06,80.39,91.16,363433984,8338258352
5/10/17,91.15,92.85,85.29,89.52,145602000,8191083680
5/11/17,89.77,102.55,88.48,89.88,132722000,8226220249
5/12/17,89.43,93.12,88.66,88.66,145824992,8116816184
5/13/17,88.69,93.81,86.66,90.84,88742200,8319066651
5/14/17,90.87,91.25,89.61,90.79,66046600,8317148601
5/15/17,90.78,95.43,86.83,92.41,170999008,8468960166
5/16/17,92.39,93.56,89.12,89.44,152284992,8198722531
5/17/17,89.25,91.27,84.43,89.86,183031008,8239948169
5/18/17,89.84,97.37,89.84,96.91,196236992,8888797357
5/19/17,97.05,133.56,97.05,129.53,626945024,11884632930
5/20/17,129.22,133.64,124.70,126.52,331455008,11612447946
5/21/17,127.54,159.03,125.89,157.94,570361024,14500421529
5/22/17,158.17,201.75,152.47,174.26,1188909952,16004156112
5/23/17,170.82,183.55,169.93,181.95,530708992,16715702521
5/24/17,182.65,228.37,182.45,190.05,561014016,17464735543
5/25/17,189.85,210.98,170.51,174.45,943636992,16036165877
5/26/17,175.22,193.69,150.28,160.40,792457984,14749889600
5/27/17,159.82,166.95,120.44,157.76,1217059968,14511207045
5/28/17,158.82,179.93,157.60,170.51,717971008,15689192548
5/29/17,170.13,197.13,164.53,194.91,718828032,17939882189
5/30/17,195.61,233.71,189.29,231.91,1586669952,21352550184
5/31/17,231.58,236.96,215.57,230.67,1271600000,21244817139
6/1/17,230.89,236.22,214.48,222.24,812924032,20474652879
6/2/17,222.29,229.41,219.58,223.77,469532000,20622162299
6/3/17,223.46,225.97,219.42,224.38,427896000,20683715605
6/4/17,224.12,250.41,223.98,245.33,753820032,22622207553
6/5/17,245.26,249.47,243.05,248.46,435660000,22917910489
6/6/17,248.60,267.51,246.84,264.47,741553024,24401181121
6/7/17,264.26,264.67,254.04,258.07,461648992,23818300202
6/8/17,257.99,262.25,253.98,261.67,385494016,24157329921
6/9/17,261.75,282.76,261.75,281.74,557985984,26018098658
6/10/17,282.01,350.26,282.01,337.67,1611629952,31192780483
6/11/17,338.79,353.01,318.17,340.61,1373219968,31473965821
6/12/17,341.16,414.76,341.16,401.49,2882650112,37110948644
6/13/17,395.69,411.18,370.06,397.54,1717379968,36756801123
6/14/17,397.59,399.32,342.21,359.05,1272579968,33208658542
6/15/17,358.51,364.44,300.70,361.93,2463450112,33485258152
6/16/17,361.18,373.05,341.42,370.23,1096280064,34263095462
6/17/17,369.88,379.41,364.00,379.41,904652992,35124053707
6/18/17,379.52,390.58,368.84,371.46,904702976,34398150201
6/19/17,371.86,377.11,369.76,370.06,685171968,34278915230
6/20/17,370.33,377.97,350.94,359.01,1020390016,33260958885
6/21/17,359.54,361.34,319.48,336.87,1420130048,31222823000
6/22/17,337.73,342.03,330.62,336.37,925766976,31185326164
6/23/17,336.48,348.01,334.99,341.74,593206976,31691908924
6/24/17,341.63,343.62,322.09,323.70,673585024,30027238696
6/25/17,323.47,332.79,284.65,303.25,1186880000,28138409364
6/26/17,302.95,311.46,238.65,272.69,2081810048,25309759968
6/27/17,272.69,293.09,227.14,293.09,1973869952,27211279055
6/28/17,293.04,333.10,276.41,327.93,2056550016,30454577323
6/29/17,328.37,330.71,297.37,302.88,1508579968,28136918558
6/30/17,303.15,315.17,288.44,294.92,1011800000,27404731861
7/1/17,293.35,293.75,268.62,274.60,1089200000,25524313603
7/2/17,275.12,295.51,262.52,287.99,1123330048,26776243984
7/3/17,288.41,291.10,281.18,282.90,851408000,26310761677
7/4/17,282.19,287.39,273.11,273.30,687691008,25425860777
7/5/17,273.10,275.13,261.45,268.77,790256000,25011710285
7/6/17,268.86,278.48,265.51,270.55,623080000,25179348911
7/7/17,270.35,273.94,244.17,245.99,687251968,22900134646
7/8/17,245.89,273.48,236.55,251.70,754958016,23443013086
7/9/17,251.82,255.10,242.14,242.14,505118016,22559120946
7/10/17,243.01,243.07,196.96,215.36,937219008,20069373698
7/11/17,211.52,220.29,183.39,197.40,1440950016,18401040701
7/12/17,197.15,230.77,189.59,230.77,1241190016,21517152174
7/13/17,231.81,231.81,200.07,209.73,828489024,19560300930
7/14/17,209.53,211.10,187.37,199.66,749382016,18625794688
7/15/17,199.71,200.16,170.65,170.65,810451968,15923953593
7/16/17,169.57,172.01,133.72,157.36,1516889984,14687441605
7/17/17,159.99,194.75,158.04,193.42,1669500032,18057735704
7/18/17,195.03,267.99,182.06,234.39,2709260032,21887962776
7/19/17,234.94,245.65,191.74,199.70,2328790016,18653610729
7/20/17,205.42,233.90,203.22,227.26,2224999936,21233651866
7/21/17,226.06,235.12,213.01,218.30,1006129984,20401709506
7/22/17,217.86,232.70,216.87,229.48,618259968,21451273566
7/23/17,229.12,231.68,217.72,225.95,649614976,21127295409
7/24/17,226.29,227.54,222.45,224.71,431691008,21016755177
7/25/17,224.37,225.32,195.85,206.71,1095760000,19338262506
7/26/17,207.09,210.77,194.78,203.95,717692032,19085332800
7/27/17,204.86,206.44,201.26,204.32,393283008,19124468250
7/28/17,204.32,204.90,192.30,193.12,562571008,18081289103
7/29/17,193.34,208.68,179.65,205.79,824355008,19272280500
7/30/17,206.74,208.54,196.15,197.98,596233984,18545669554
7/31/17,197.40,203.87,193.41,203.87,569414016,19102596755
8/1/17,204.69,227.74,204.69,226.77,1585330048,21252988047
8/2/17,227.01,229.51,218.12,219.95,632606016,20618746852
8/3/17,220.18,228.29,219.89,225.34,557217024,21128736918
8/4/17,225.31,227.62,222.06,223.07,539782976,20920682038
8/5/17,222.85,256.51,221.95,256.51,1332999936,24061766194
8/6/17,256.42,271.05,252.85,261.57,1482979968,24541904159
8/7/17,261.24,271.96,256.69,269.18,935726976,25262099071
8/8/17,269.10,298.91,266.80,296.77,1502409984,27857712299
8/9/17,297.63,318.72,276.69,296.03,2638579968,27794475648
8/10/17,296.96,306.59,289.93,295.89,1076819968,27788165832
8/11/17,294.49,309.21,294.49,308.86,953576000,29013166489
8/12/17,308.71,317.56,307.90,310.60,1111650048,29183139234
8/13/17,310.37,310.82,289.31,298.06,1369369984,28011760531
8/14/17,298.03,306.81,296.41,300.10,864390976,28209451117
8/15/17,299.95,300.41,279.33,289.82,1051800000,27249639651
8/16/17,289.82,303.41,285.39,302.27,967643008,28426961863
8/17/17,302.80,311.03,300.25,301.46,909494016,28357573570
8/18/17,301.70,307.96,292.50,295.59,936160000,27812276026
8/19/17,296.18,301.67,286.18,297.47,860201984,27995885731
8/20/17,296.64,301.43,291.58,301.43,571947008,28375046491
8/21/17,300.48,347.05,297.23,321.59,2448969984,30280406340
8/22/17,321.05,327.36,297.91,314.79,1336400000,29646659314
8/23/17,315.27,324.21,314.54,317.52,811990016,29911326162
8/24/17,317.45,327.96,317.08,325.61,697665024,30680964300
8/25/17,326.11,336.40,325.80,331.92,760329024,31281210162
8/26/17,331.99,334.98,327.92,333.88,514180992,31472781162
8/27/17,334.36,347.89,334.36,347.89,633369984,32799991739
8/28/17,350.04,352.05,338.41,347.75,854318976,32792635350
8/29/17,347.96,373.76,347.79,370.67,1220029952,34961063278
8/30/17,369.47,388.75,361.97,378.48,1333319936,35705639885
8/31/17,378.44,386.14,376.35,383.04,706254016,36142706814
9/1/17,383.47,390.04,383.47,387.74,874222016,36593410761
9/2/17,387.82,389.35,328.10,348.98,1483600000,32942250738
9/3/17,350.23,366.49,332.23,347.48,986265984,32807142041
9/4/17,347.13,347.13,279.94,295.17,1801689984,27873682151
9/5/17,297.57,318.57,268.29,312.99,1551049984,29562162666
9/6/17,313.80,334.66,313.49,334.34,1058830016,31584914370
9/7/17,333.52,333.52,319.94,329.43,718624000,31127463390
9/8/17,329.64,329.64,285.16,296.50,1098780032,28021550341
9/9/17,296.17,299.89,287.22,294.40,528620992,27829435118
9/10/17,294.06,294.76,268.97,288.75,698326016,27300089799
9/11/17,289.74,300.69,286.68,294.53,571307008,27852586150
9/12/17,294.63,311.20,287.23,291.46,753144000,27568017613
9/13/17,291.12,291.12,260.61,277.11,921692032,26215830135
9/14/17,276.59,280.84,213.91,213.91,1184589952,20240633669
9/15/17,215.22,258.65,195.04,250.46,1935699968,23704566170
9/16/17,250.87,262.59,238.22,246.52,711737024,23336257868
9/17/17,245.85,257.00,235.24,251.75,427452000,23835888183
9/18/17,252.23,293.50,252.23,293.50,1127750016,27794233413
9/19/17,293.66,295.77,274.48,282.80,646908992,26787085258
9/20/17,282.02,290.89,278.05,283.74,421404000,26881372918
9/21/17,283.26,286.61,255.02,258.58,601265984,24502550354
9/22/17,258.11,270.54,256.22,264.31,430080992,25049676632
9/23/17,264.60,286.17,261.12,286.17,450934016,27125537826
9/24/17,286.21,292.95,278.13,282.48,571411008,26780610986
9/25/17,282.22,293.52,281.88,292.33,483160992,27718684465
9/26/17,292.35,293.75,287.02,287.44,345800992,27259015800
9/27/17,287.02,308.02,286.82,306.47,550243968,29068342956
9/28/17,306.47,307.20,295.47,299.15,501894016,28379292201
9/29/17,299.12,299.92,279.77,291.47,541374976,27654290280
9/30/17,291.48,303.96,291.11,301.46,332439008,28607406298
10/1/17,301.55,303.19,295.06,302.34,306184992,28694730559
10/2/17,302.48,302.92,294.58,297.48,339443008,28237763674
10/3/17,297.48,300.11,288.13,292.46,321680000,27766443809
10/4/17,292.75,299.39,290.89,292.66,257906000,27789444567
10/5/17,292.77,298.04,288.84,295.86,253747008,28098336333
10/6/17,295.15,308.84,294.95,308.59,318664000,29311483315
10/7/17,308.89,313.13,304.98,311.12,342204992,29557048403
10/8/17,311.06,312.54,308.03,308.61,293167008,29322710612
10/9/17,308.67,309.31,288.18,297.39,559467008,28261533648
10/10/17,297.60,306.15,293.17,299.87,359705984,28501667385
10/11/17,301.18,304.39,299.10,303.46,264146000,28847211568
10/12/17,303.50,309.15,303.29,304.14,527556992,28916525240
10/13/17,304.08,348.60,299.66,338.76,1304359936,32213441854
10/14/17,338.85,347.98,334.70,339.63,516561984,32301459659
10/15/17,339.53,342.72,320.43,336.60,635406976,32018244067
10/16/17,336.71,349.35,332.04,333.38,692884992,31718200756
10/17/17,333.48,333.48,311.79,317.08,509924000,30173609812
10/18/17,316.94,317.24,290.64,314.32,606113984,29917084625
10/19/17,314.54,316.71,305.83,308.09,349830016,29330304837
10/20/17,308.05,311.44,303.49,304.01,396672992,28947916800
10/21/17,303.57,303.93,291.77,300.19,408014016,28590314194
10/22/17,300.55,305.50,292.81,295.45,327387008,28144794782
10/23/17,295.10,295.75,277.58,286.95,482336000,27341319876
10/24/17,287.12,311.96,282.66,298.33,684281024,28431576038
10/25/17,298.44,301.85,290.72,297.92,325040000,28399185652
10/26/17,298.02,301.07,295.22,296.53,270272992,28271925666
10/27/17,296.51,299.26,294.06,297.42,257168992,28363439564
10/28/17,297.92,300.36,293.58,296.30,264424000,28262202960
10/29/17,296.38,313.76,296.38,305.09,551752000,29106827254
10/30/17,304.78,310.50,304.35,307.75,331441984,29367079933
10/31/17,307.38,310.55,305.88,305.88,369583008,29194751985
11/1/17,305.76,306.40,290.58,291.69,553864000,27846764494
11/2/17,290.73,293.91,281.17,287.43,904900992,27445442368
11/3/17,288.50,308.31,287.69,305.71,646339968,29197317355
11/4/17,305.48,305.48,295.80,300.47,416479008,28702737365
11/5/17,300.04,301.37,295.12,296.26,337657984,28307052341
11/6/17,296.43,305.42,293.72,298.89,579358976,28564296472
11/7/17,298.57,304.84,290.77,294.66,540766016,28165778801
11/8/17,294.27,318.70,293.10,309.07,967955968,29549552409
11/9/17,308.64,329.45,307.06,320.88,893249984,30685584327
11/10/17,320.67,324.72,294.54,299.25,885985984,28623188738
11/11/17,298.59,319.45,298.19,314.68,842300992,30105285828
11/12/17,314.69,319.15,298.51,307.91,1613479936,29463540579
11/13/17,307.02,328.42,307.02,316.72,1041889984,30312834756
11/14/17,316.76,340.18,316.76,337.63,1069680000,32321383639
11/15/17,337.96,340.91,329.81,333.36,722665984,31919060540
11/16/17,333.44,336.16,323.61,330.92,797254016,31692795453
11/17/17,330.17,334.96,327.52,332.39,621732992,31840349187
11/18/17,331.98,349.62,327.69,347.61,649638976,33305160559
11/19/17,347.40,371.29,344.74,354.39,1181529984,33961430090
11/20/17,354.09,372.14,353.29,366.73,807027008,35151847933
11/21/17,367.44,372.47,350.69,360.40,949912000,34552559750
11/22/17,360.31,381.42,360.15,380.65,800819008,36501878925
11/23/17,381.44,425.55,376.09,410.17,1845680000,39340408036
11/24/17,412.50,480.97,402.76,474.91,2292829952,45560021462
11/25/17,475.68,485.19,461.05,466.28,1422080000,44741093552
11/26/17,465.97,472.72,451.61,471.33,1197779968,45235644662
11/27/17,471.53,493.40,468.48,480.36,1396480000,46111561438
11/28/17,480.52,482.48,466.35,472.90,1346499968,45405717909
11/29/17,473.28,522.31,425.07,427.52,2675940096,41057383009
11/30/17,431.21,465.50,401.24,447.11,1903040000,42947937239
12/1/17,445.21,472.61,428.31,466.54,1247879936,44823457369
12/2/17,466.85,476.24,456.65,463.45,943649984,44535863933
12/3/17,463.70,482.81,451.85,465.85,990556992,44776362724
12/4/17,466.05,474.78,453.31,470.20,1005550016,45204145125
12/5/17,470.29,473.56,457.66,463.28,1216720000,44548159326
12/6/17,462.60,462.71,420.21,428.59,1998259968,41220997942
12/7/17,426.37,441.40,414.41,434.41,2129570048,41789848007
12/8/17,434.99,466.06,422.37,456.03,2336379904,43879256076
12/9/17,457.34,504.15,456.25,473.50,2003849984,45570080683
12/10/17,472.79,472.79,429.51,441.72,1404179968,42520479602
12/11/17,440.36,516.97,439.10,515.14,1771440000,49597927198
12/12/17,522.29,657.32,504.49,651.43,5179829760,62733982232
12/13/17,644.91,747.99,597.80,702.77,4524539904,67692231422
12/14/17,700.59,753.12,664.99,695.82,3821580032,67036917107
12/15/17,696.38,697.13,621.06,684.45,2758710016,65956174321
12/16/17,686.19,718.39,680.79,696.21,2165690112,67103695920
12/17/17,696.24,735.83,696.24,719.97,2147389952,69409025338
12/18/17,721.73,803.93,689.23,794.65,3249230080,76623897492
12/19/17,793.90,881.94,785.34,826.82,4096549888,79743740362
12/20/17,827.52,845.06,756.00,819.09,3969939968,79014430828
12/21/17,820.24,880.54,792.69,821.06,3569060096,79221896341
12/22/17,822.64,827.68,543.76,674.86,4977710080,65129109277
12/23/17,681.32,763.90,679.73,719.39,2480339968,69441297649
12/24/17,721.77,721.77,614.92,694.15,2300549888,67019237420
12/25/17,698.87,782.52,698.87,765.83,2491760128,73955757349
12/26/17,763.37,786.79,760.93,773.84,2201159936,74744613931
12/27/17,774.97,789.25,738.41,762.84,2100029952,73698377070
12/28/17,762.21,763.32,701.19,737.02,2389149952,71219054808
12/29/17,740.39,770.12,729.61,753.59,2648969984,72835328712
12/30/17,753.82,753.82,685.23,717.26,3187780096,69338470696
12/31/17,712.21,760.35,710.12,756.73,2554269952,73170170967
1/1/18,755.76,782.53,742.00,772.64,2595760128,74724233458
1/2/18,772.35,914.83,772.35,884.44,5783349760,85552984077
1/3/18,886.00,974.47,868.45,962.72,5093159936,93146829617
1/4/18,961.71,1045.08,946.09,980.92,6502859776,94924308783
1/5/18,975.75,1075.39,956.33,997.72,6683149824,96574936368
1/6/18,995.15,1060.71,994.62,1041.68,4662219776,100852102738
1/7/18,1043.01,1153.17,1043.01,1153.17,5569880064,111670667774
1/8/18,1158.26,1266.93,1016.05,1148.53,8450970112,111244629093
1/9/18,1146.00,1320.98,1145.49,1299.74,7965459968,125917925182
1/10/18,1300.34,1417.38,1226.60,1255.82,9214950400,121689425203
1/11/18,1268.09,1337.30,1135.17,1154.93,7235899904,111937424561
1/12/18,1158.29,1296.04,1120.09,1273.20,5222300160,123426938667
1/13/18,1270.47,1432.88,1270.47,1396.42,5746760192,135400735922
1/14/18,1397.48,1400.56,1286.21,1366.77,4841630208,132554906162
1/15/18,1365.21,1390.59,1290.60,1291.92,4781100032,125319766537
1/16/18,1292.63,1292.63,875.54,1053.69,8405139968,102231295311
1/17/18,1061.34,1090.23,780.92,1014.25,8545160192,98429091487
1/18/18,1016.44,1100.31,967.76,1036.28,5938319872,100588318055
1/19/18,1028.82,1093.22,1003.71,1039.10,4084450048,100883462786
1/20/18,1044.95,1167.11,1044.95,1155.15,3975190016,112174461242
1/21/18,1155.68,1155.68,1021.50,1049.58,3378089984,101943726022
1/22/18,1055.35,1089.10,930.74,1003.26,3810099968,97465684890
1/23/18,1004.17,1023.23,920.54,986.23,3556699904,95831359552
1/24/18,987.48,1062.44,965.81,1058.78,3944039936,102902843882
1/25/18,1063.22,1104.66,1034.74,1056.03,4050190080,102657059605
1/26/18,1052.70,1080.60,996.78,1055.17,3617690112,102595008990
1/27/18,1055.75,1121.98,1042.12,1107.07,3002870016,107663911307
1/28/18,1111.78,1257.77,1111.78,1246.01,5372329984,121201618306
1/29/18,1246.70,1256.70,1169.08,1182.36,3715079936,115034583684
1/30/18,1184.13,1184.63,1058.97,1071.13,4107859968,104234481555
1/31/18,1071.09,1128.66,1034.50,1118.31,3757560064,108848638400
2/1/18,1119.37,1161.35,984.82,1036.79,5261680128,100935354837
2/2/18,1035.77,1035.77,757.98,915.78,6713290240,89173962074
2/3/18,919.21,991.94,847.69,964.02,3243480064,93890299032
